,G2013_Col,G2014_Col,G2015_Col,G2016_Col,G2017_Col,G2018_Col,G2019_Col,Matching,,
1,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_COUNTRY,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_COUNTRY,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_COUNTRY,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_COUNTRY,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_COUNTRY,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_COUNTRY,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_COUNTRY,Full match,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_COUNTRY,TRUE
2,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_ID,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_ID,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_ID,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_ID,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_ID,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_ID,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_ID,Full match,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_ID,TRUE
3,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_NAME,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_NAME,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_NAME,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_NAME,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_NAME,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_NAME,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_NAME,Full match,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_NAME,TRUE
4,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_STATE,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_STATE,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_STATE,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_STATE,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_STATE,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_STATE,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_STATE,Full match,APPLICABLE_MANUFACTURER_OR_APPLICABLE_GPO_MAKING_PAYMENT_STATE,TRUE
5,,,,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_1,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_1,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_1,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_1,Nope,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_1,TRUE
6,,,,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_2,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_2,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_2,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_2,Nope,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_2,TRUE
7,,,,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_3,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_3,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_3,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_3,Nope,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_3,TRUE
8,,,,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_4,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_4,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_4,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_4,Nope,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_4,TRUE
9,,,,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_5,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_5,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_5,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_5,Nope,ASSOCIATED_DRUG_OR_BIOLOGICAL_NDC_5,TRUE
10,CHANGE_TYPE,CHANGE_TYPE,CHANGE_TYPE,CHANGE_TYPE,CHANGE_TYPE,CHANGE_TYPE,CHANGE_TYPE,Full match,CHANGE_TYPE,TRUE
